tree_id,tree_type,tree_lat,tree_lng,"tree_notes",tree_add_date,tree_user_id,tree_private,tree_hash
13,18,33.74378,-84.33986,"",02/17/11,98.88.255.85,0,"djupbycefb"
14,18,33.74376,-84.33986,"",02/17/11,98.88.255.85,0,"djupbycedu"
18,4,33.74403,-84.33928,"",02/17/11,98.88.255.85,0,"djupbyfj0r"
19,15,33.74379,-84.33984,"Raspberries",02/17/11,98.88.255.85,0,"djupbyceg6"
20,20,33.74114,-84.33189,"Japanese",02/17/11,98.88.255.85,0,"djupbyrkks"
21,22,33.74114,-84.33179,"",02/17/11,98.88.255.85,0,"djupbyrkqu"
22,8,33.74118,-84.33168,"",02/17/11,98.88.255.85,0,"djupbyrs97"
23,16,33.74126,-84.33159,"",02/17/11,98.88.255.85,0,"djupbyrt5d"
24,16,33.74125,-84.33152,"",02/17/11,98.88.255.85,0,"djupbyrtj0"
25,18,33.74121,-84.33146,"",02/17/11,98.88.255.85,0,"djupbyrsy9"
26,24,33.74116,-84.33144,"",02/17/11,98.88.255.85,0,"djupbyrsx0"
27,19,33.74117,-84.33157,"",02/17/11,98.88.255.85,0,"djupbyrsec"
28,4,33.74123,-84.33163,"",02/17/11,98.88.255.85,0,"djupbyrsft"
29,4,33.74123,-84.33164,"",02/17/11,98.88.255.85,0,"djupbyrsfm"
30,15,33.74119,-84.3314,"Jujubee",02/17/11,98.88.255.85,0,"djupbyrsxv"
31,20,33.74085,-84.33146,"",02/17/11,98.88.255.85,0,"djupbyrdww"
34,8,33.75457,-84.32806,"",02/17/11,98.88.255.85,0,"dnh010f4tg"
35,2,33.7546,-84.32798,"",02/17/11,98.88.255.85,0,"dnh010f4z9"
36,2,33.75456,-84.32798,"",02/17/11,98.88.255.85,0,"dnh010f4xd"
37,22,33.78241,-84.36339,"",02/17/11,98.88.255.85,0,"dnh00mbky9"
38,22,33.78237,-84.36339,"",02/17/11,98.88.255.85,0,"dnh00mbkwd"
39,16,33.78235,-84.36329,"",02/17/11,98.88.255.85,0,"dnh00mbs2y"
42,8,33.78237,-84.36334,"",02/17/11,98.88.255.85,0,"dnh00mbkxd"
43,2,33.78241,-84.36328,"",02/17/11,98.88.255.85,0,"dnh00mbsc1"
45,18,33.78242,-84.36331,"",02/17/11,98.88.255.85,0,"dnh00mbsb7"
46,15,33.78246,-84.36326,"Kiwi",02/17/11,98.88.255.85,0,"dnh00mbt1d"
47,6,33.78095,-84.37185,"",02/17/11,98.88.255.85,0,"dnh00jdk33"
48,6,33.78094,-84.37185,"",02/17/11,98.88.255.85,0,"dnh00jdk1r"
49,22,33.78094,-84.37193,"",02/17/11,98.88.255.85,0,"dnh00jdhpx"
50,21,33.78093,-84.37188,"",02/17/11,98.88.255.85,0,"dnh00jdk0t"
51,20,33.78092,-84.37185,"Fuyu",02/17/11,98.88.250.220,0,"dnh00jdk17"
54,21,33.78091,-84.37188,"",02/17/11,184.36.245.203,0,"dnh00jdk0d"
55,2,33.73757,-84.34712,"",02/17/11,72.152.9.253,0,"djupbtsr9d"
56,22,33.7374,-84.34709,"",02/17/11,72.152.9.253,0,"djupbtsqd7"
57,16,33.73744,-84.34715,"",02/17/11,72.152.9.253,0,"djupbtsqbf"
58,16,33.73754,-84.34717,"",02/17/11,72.152.9.253,0,"djupbtsr2m"
59,21,33.73754,-84.34709,"",02/17/11,72.152.9.253,0,"djupbtsr6m"
60,20,33.73745,-84.34707,"Fuyu",02/17/11,72.152.9.253,0,"djupbtsqfu"
61,21,33.73311,-84.42135,"",02/17/11,98.92.19.243,0,"djgzyuyjxg"
62,21,33.73312,-84.42143,"",02/17/11,98.92.19.243,0,"djgzyuyjwj"
63,21,33.73317,-84.4215,"",02/17/11,98.92.19.243,0,"djgzyuyjuq"
64,16,33.73302,-84.42139,"",02/17/11,98.92.19.243,0,"djgzyuyjp4"
65,16,33.73304,-84.42145,"",02/17/11,98.92.19.243,0,"djgzyuyjjw"
66,16,33.73302,-84.42143,"",02/17/11,98.92.19.243,0,"djgzyuyjn4"
67,16,33.73299,-84.42139,"",02/17/11,98.92.19.243,0,"djgzyuyhzj"
68,21,33.73316,-84.42148,"",02/17/11,98.92.19.243,0,"djgzyuyjuu"
69,15,33.73276,-84.4214,"Walnut",02/17/11,98.92.19.243,0,"djgzyuy5wf"
119,2,33.76942,-84.3405,"",02/17/11,98.92.19.243,0,"dnh00g915u"
120,2,33.76938,-84.34052,"",02/17/11,98.92.19.243,0,"dnh00g90gk"
122,26,33.73146,-84.37349,"",02/17/11,98.92.19.243,0,"djupbh95gp"
123,26,33.73131,-84.37348,"",02/17/11,98.92.19.243,0,"djupbh9557"
124,18,33.73151,-84.37339,"",02/17/11,98.92.19.243,0,"djupbh9hm9"
125,20,33.73141,-84.3734,"Japanese",02/17/11,98.92.19.243,0,"djupbh95tq"
126,20,33.73137,-84.3734,"Japanese",02/17/11,98.92.19.243,0,"djupbh95mr"
127,20,33.73155,-84.37346,"native",02/17/11,98.92.19.243,0,"djupbh9heb"
128,8,33.73146,-84.37329,"",02/17/11,98.92.19.243,0,"djupbh95zz"
129,8,33.73146,-84.37329,"",02/17/11,98.92.19.243,0,"djupbh95zz"
130,22,33.73142,-84.37328,"",02/17/11,98.92.19.243,0,"djupbh97b0"
131,16,33.73144,-84.3733,"",02/17/11,98.92.19.243,0,"djupbh95zs"
132,16,33.73143,-84.3733,"paw-paw",02/17/11,98.92.19.243,0,"djupbh95zd"
133,16,33.73143,-84.3733,"paw-paw",02/17/11,98.92.19.243,0,"djupbh95zd"
134,4,33.73143,-84.37333,"",02/17/11,98.92.19.243,0,"djupbh95yf"
135,15,33.7314,-84.37343,"herbs",02/17/11,98.92.19.243,0,"djupbh95ss"
136,15,33.73138,-84.37343,"herbs",02/17/11,98.92.19.243,0,"djupbh95s8"
138,26,33.74637,-84.33981,"",02/18/11,98.92.19.243,0,"djupbz3dgg"
139,26,33.7464,-84.33984,"",02/18/11,98.92.19.243,0,"djupbz3e52"
140,26,33.74645,-84.33981,"",02/18/11,98.92.19.243,0,"djupbz3e7f"
141,26,33.74648,-84.33985,"",02/18/11,98.92.19.243,0,"djupbz3e7p"
142,26,33.74652,-84.33982,"",02/18/11,98.92.19.243,0,"djupbz3eez"
143,26,33.74654,-84.33986,"",02/18/11,98.92.19.243,0,"djupbz3efg"
145,26,33.74719,-84.33986,"",02/18/11,98.92.19.243,0,"djupbz3xdu"
146,26,33.74717,-84.33981,"",02/18/11,98.92.19.243,0,"djupbz3xeb"
148,21,33.75171,-84.35941,"",02/18/11,98.92.19.243,0,"dnh00273gq"
152,15,33.7517,-84.35516,"jujubee",02/18/11,98.92.19.243,0,"dnh002q3yk"
153,15,33.7501,-84.35453,"loquat",02/18/11,98.92.19.243,0,"dnh002nbsf"
154,19,33.75028,-84.35579,"",02/18/11,98.92.19.243,0,"dnh002jcxs"
155,20,33.74292,-84.34802,"Fuyu",03/07/11,72.152.7.188,0,"djupbwewu8"
156,20,33.74291,-84.34796,"Fuyu",03/07/11,72.152.7.188,0,"djupbwewwn"
157,21,33.74288,-84.34799,"Santa Rosa",03/07/11,72.152.7.188,0,"djupbwewt2"
158,22,33.74292,-84.34799,"",03/07/11,72.152.7.188,0,"djupbwewv2"
160,16,33.73944,-84.37284,"Pawpaw",03/27/11,98.192.38.181,0,"djupbn1d6r"
167,26,33.7689,-84.35425,"",03/27/11,98.192.38.181,0,"dnh007rn5e"
168,26,33.76893,-84.35418,"",03/27/11,98.192.38.181,0,"dnh007rnm0"
169,26,33.76859,-84.35721,"",03/27/11,98.192.38.181,0,"dnh007kuq9"
170,26,33.77054,-84.35844,"",03/27/11,98.192.38.181,0,"dnh007sp9u"
171,26,33.77082,-84.35869,"",03/27/11,98.192.38.181,0,"dnh007gck1"
174,26,33.77352,-84.35973,"",03/27/11,98.192.38.181,0,"dnh00k715b"
175,26,33.77353,-84.35975,"",03/27/11,98.192.38.181,0,"dnh00k7156"
186,26,33.76514,-84.35486,"",03/27/11,98.192.38.181,0,"dnh006y8jq"
187,26,33.76506,-84.3549,"",03/27/11,98.192.38.181,0,"dnh006wxsr"
201,22,33.74226,-84.43428,"",04/04/11,98.92.19.98,0,"djgzywsfft"
202,16,33.74209,-84.43431,"mango",04/04/11,98.92.19.98,0,"djgzywsccv"
203,16,33.74213,-84.43431,"rebecca\'s gold",04/04/11,98.92.19.98,0,"djgzywsf1u"
204,21,33.7423,-84.43425,"",04/04/11,98.92.19.98,0,"djgzywsg5k"
205,20,33.74224,-84.4342,"jap",04/04/11,98.92.19.98,0,"djgzywsfu9"
206,21,33.74225,-84.43434,"",04/04/11,98.92.19.98,0,"djgzywsfc7"
207,15,33.74228,-84.43438,"Hazelnuts",04/04/11,98.92.19.98,0,"djgzywsg02"
208,21,33.74205,-84.43419,"chickasaw plums",04/04/11,98.92.19.98,0,"djgzywscsy"
209,24,33.74848,-84.37365,"",04/04/11,98.92.19.98,0,"djupbp8zpk"
210,24,33.74849,-84.37327,"",04/04/11,98.92.19.98,0,"djupbp9r0q"
211,16,33.74748,-84.37469,"",04/04/11,98.92.19.98,0,"djupbp81r4"
212,16,33.74754,-84.37468,"",04/04/11,98.92.19.98,0,"djupbp81xm"
213,26,33.74732,-84.37448,"",04/04/11,98.92.19.98,0,"djupbp82kh"
214,26,33.74836,-84.37257,"",04/04/11,98.92.19.98,0,"djupbp9y2w"
215,26,33.7484,-84.37257,"",04/04/11,98.92.19.98,0,"djupbp9y8t"
216,16,33.74749,-84.37461,"",04/04/11,98.92.19.98,0,"djupbp833h"
217,21,33.75173,-84.35931,"",04/04/11,98.92.19.98,0,"dnh00276jd"
218,15,33.74379,-84.33987,"Oregano",04/04/11,98.92.19.98,0,"djupbycefd"
219,15,33.74394,-84.33986,"Rosemary",04/04/11,98.92.19.98,0,"djupbycsdy"
220,15,33.74291,-84.34777,"Hazelnuts",04/04/11,98.92.19.98,0,"djupbweydw"
221,26,33.75256,-84.36196,"2 trees here",04/10/11,98.219.8.57,0,"dnh0023qzv"
222,26,33.75258,-84.36193,"2 trees here",04/10/11,98.219.8.57,0,"dnh0023x08"
223,20,33.75507,-84.3385,"",04/25/11,72.152.7.53,0,"dnh00bftd9"
225,18,33.75532,-84.33833,"",04/25/11,72.152.7.53,0,"dnh00bfwyr"
239,15,33.73864,-84.34464,"Kiwi",04/29/11,98.92.20.58,0,"djupbtyjg6"
240,4,33.73868,-84.34464,"",04/29/11,98.92.20.58,0,"djupbtyn53"
241,4,33.73873,-84.34464,"",04/29/11,98.92.20.58,0,"djupbtyn77"
242,4,33.73873,-84.34464,"",04/29/11,98.92.20.58,0,"djupbtyn77"
243,4,33.73861,-84.34464,"",04/29/11,98.92.20.58,0,"djupbtyjek"
244,15,33.73867,-84.34463,"Raspberries",04/29/11,98.92.20.58,0,"djupbtyjgx"
245,12,33.76566,-84.354,"",04/30/11,98.92.20.58,0,"dnh006z71r"
252,12,33.76281,-84.31955,"",05/02/11,98.219.8.57,0,"dnh01626s5"
258,26,33.76859,-84.3573,"",05/08/11,98.219.8.57,0,"dnh007kuk3"
259,26,33.76859,-84.3573,"",05/08/11,98.219.8.57,0,"dnh007kuk3"
260,12,33.762,-84.34868,"",05/08/11,98.219.8.57,0,"dnh00d5jvk"
264,26,33.76749,-84.36781,"",05/08/11,98.219.8.57,0,"dnh005jjzs"
265,26,33.76747,-84.36781,"",05/08/11,98.219.8.57,0,"dnh005jjz8"
266,26,33.76746,-84.36781,"",05/08/11,98.219.8.57,0,"dnh005jjxw"
268,12,33.73517,-84.36536,"",05/10/11,174.49.119.196,0,"djupbjr18e"
269,12,33.73568,-84.36621,"",05/10/11,174.49.119.196,0,"djupbjqksf"
270,12,33.77497,-84.35322,"",05/11/11,98.219.8.57,0,"dnh00kxc7w"
271,12,33.77448,-84.35335,"White Mulberry",05/11/11,98.219.8.57,0,"dnh00kry87"
272,5,33.7601,-84.35792,"Labeled as 'flowering cherries'",05/11/11,98.219.8.57,0,"dnh003u6vf"
273,26,33.8052,-84.23889,"Three trees, two actively fruiting in May",05/12/11,140.194.193.108,0,"dnh07451ed"
286,26,33.76445,-84.32335,"",05/15/11,98.92.227.148,0,"dnh014ts5t"
287,12,33.76192,-84.31914,"",05/15/11,98.92.227.148,0,"dnh0160tmw"
288,19,33.75354,-84.32664,"",05/15/11,98.92.227.148,0,"dnh010ehwg"
289,13,33.77368,-84.33569,"",05/15/11,98.92.227.148,0,"dnh00uk9gy"
290,13,33.77348,-84.33572,"",05/15/11,98.92.227.148,0,"dnh00uk8g2"
291,4,33.88288,-84.43953,"trails on top of ridge at East Palisades",05/15/11,98.92.227.148,0,"dn5by81n06"
292,20,33.76951,-84.29641,"not sure if this one fruits...",05/15/11,98.92.227.148,0,"dnh01g91xk"
295,26,33.76061,-84.31104,"",05/16/11,98.92.227.148,0,"dnh013ytf3"
298,13,33.76015,-84.32997,"",05/16/11,98.219.8.57,0,"dnh011bg1k"
299,12,33.75535,-84.34951,"",05/18/11,98.219.8.57,0,"dnh008fx1v"
303,26,33.74931,-84.36421,"",05/20/11,98.219.8.57,0,"djupbpzggr"
305,12,33.74918,-84.36458,"",05/20/11,98.219.8.57,0,"djupbpze4z"
310,26,33.75252,-84.35934,"",05/20/11,98.219.8.57,0,"dnh0027qsv"
311,17,33.75016,-84.35829,"Peaches overhanging fence",05/20/11,98.219.8.57,0,"dnh002h0vm"
315,26,33.77007,-84.35064,"",05/24/11,98.219.8.57,0,"dnh00e9szt"
318,17,33.76315,-84.36693,"",05/24/11,98.219.8.57,0,"dnh004mus5"
320,17,33.76448,-84.3364,"",05/26/11,98.219.8.57,0,"dnh00fsh77"
321,17,33.75214,-84.37118,"",05/30/11,98.219.8.57,0,"dnh0006u3n"
351,20,33.8114,-84.4026,"this persimmon is schedule to be CUT by the city, so pick away this year!",06/17/11,74.2.230.250,0,"dn5br75v"
352,18,33.7637,-84.29209,"",06/17/11,74.2.230.250,0,"dnh01fkrgc"
353,4,33.76171,-84.32704,"tree is in right of way",06/18/11,98.92.20.3,0,"dnh0144ujw"
355,17,33.74037,-84.31377,"",06/29/11,72.152.7.157,0,"djupcqhxfu"
356,3,33.7662,-84.27533,"",07/05/11,170.140.105.1,0,"dnh046bw67"
364,20,33.79085,-84.38038,"2 native persimmon trees",07/30/11,184.252.140.124,0,"dn5bpzkjfw"
366,8,33.78567,-84.41601,"Possibly the biggest fig in atlanta but lots of no trespassing sigbs so get permission ",07/30/11,184.210.217.39,0,"dn5bpn6pu3"
373,6,33.7729,-84.29695,"A few crabapple trees in the little shade tree area across from Chic-fil-a",07/31/11,98.92.63.44,0,"dnh01u0v6s"
375,8,33.75633,-84.35518,"verified ",08/13/11,68.242.136.9,0,"dnh003nkvg"
376,18,33.67588,-84.11638,"",08/15/11,74.176.33.86,0,"djuptfs24r"
377,17,33.66673,-84.12504,"",08/15/11,74.176.33.86,0,"djupt8y4bm"
385,3,33.77646,-84.40653,"Notes",09/16/11,166.248.66.111,0,"dn5bpkc41k"
387,26,33.78788,-84.37108,"inside dog park",09/18/11,24.99.29.172,0,"dnh00nfuem"
388,26,33.788,-84.37107,"inside dog park",09/18/11,24.99.29.172,0,"dnh00nfv7e"
389,26,33.78819,-84.37105,"inside dog park",09/18/11,24.99.29.172,0,"dnh00nfykp"
391,20,33.80152,-84.32073,"native persimmon - tall and spindly and difficult to pick",10/22/11,66.87.105.142,0,"dnh031rs0s"
392,13,33.82658,-84.3545,"Apparently large muscadine/scuppernong vine in parking lot of 50 lenox pointe",11/28/11,98.219.8.57,0,"dnh02myyje"
393,20,33.9249,-84.18417,"Native persimmon on shoulder of onramp",11/28/11,98.219.8.57,0,"dnh0urffye"
394,20,33.93051,-84.17292,"Native persimmon on shoulder of offramp",11/28/11,98.219.8.57,0,"dnh1h8g5sc"
395,20,33.9305,-84.17307,"Native persimmon on shoulder of offramp",11/28/11,98.219.8.57,0,"dnh1h8g53r"
405,7,33.7331,-84.4215,"",01/26/12,98.92.18.75,0,"djgzyuyj"
406,8,33.73461,-84.42164,"",01/26/12,98.92.18.75,0,"djgzyvnn35"
407,8,33.73464,-84.42159,"",01/26/12,98.92.18.75,0,"djgzyvnnd2"
408,8,33.73462,-84.42154,"",01/26/12,98.92.18.75,0,"djgzyvnn7s"
409,19,33.79095,-84.32426,"Several large trees in the quad",02/07/12,98.219.8.57,0,"dnh01pkyw3"
410,12,33.77549,-84.30382,"Rumors of delicious mulberries around here",02/19/12,98.219.8.57,0,"dnh01seu6x"
411,15,33.74365,-84.33983,"Jujube",02/21/12,208.54.87.197,0,"djupbyce58"
420,15,33.73896,-84.34405,"Jujubee",03/15/12,208.54.44.211,0,"djupbtyx9j"
421,15,33.70606,-84.42412,"loquats",03/18/12,98.92.18.5,0,"djgzybh0p2"
422,15,33.70608,-84.42433,"pineapple guava",03/18/12,98.92.18.5,0,"djgzybh04s"
425,24,33.70606,-84.42427,"",03/18/12,98.92.18.5,0,"djgzybh05b"
426,16,33.70606,-84.42418,"",03/18/12,98.92.18.5,0,"djgzybh0n0"
427,20,33.70556,-84.42442,"",03/18/12,98.92.18.5,0,"djgzwzuj07"
428,15,33.70548,-84.42438,"jujube",03/18/12,98.92.18.5,0,"djgzwzuh9k"
429,15,33.70552,-84.42443,"jujube",03/18/12,98.92.18.5,0,"djgzwzuhbh"
430,2,33.7055,-84.4243,"",03/19/12,72.152.107.127,0,"djgzwzuh"
431,2,33.69927,-84.10827,"multi-stem",03/19/12,72.152.107.127,0,"djupwnf0rr"
436,18,33.67595,-84.11643,"",03/21/12,72.152.2.73,0,"djuptfs29h"
437,18,33.6758,-84.11627,"",03/21/12,72.152.2.73,0,"djuptfkrub"
438,20,33.68306,-84.11487,"",03/21/12,72.152.2.73,0,"djuptgv6j3"
440,20,33.66838,-84.11989,"",03/21/12,72.152.2.73,0,"djuptc1u82"
444,24,33.70605,-84.42421,"",03/21/12,72.152.2.73,0,"djgzwzupvr"
445,8,33.70555,-84.42466,"",03/21/12,72.152.2.73,0,"djgzwzgv4c"
446,19,33.70557,-84.42406,"",03/21/12,72.152.2.73,0,"djgzwzum0v"
447,19,33.70572,-84.42407,"",03/21/12,72.152.2.73,0,"djgzwzuq09"
448,3,33.70548,-84.42425,"",03/21/12,72.152.2.73,0,"djgzwzuhsk"
449,3,33.70548,-84.42442,"",03/21/12,72.152.2.73,0,"djgzwzuh8k"
450,9,33.70551,-84.42416,"",03/21/12,72.152.2.73,0,"djgzwzuhy6"
451,15,33.73752,-84.34726,"Loquat",04/01/12,63.170.23.3,0,"djupbtspq3"
452,5,33.73759,-84.34701,"",04/01/12,63.170.23.3,0,"djupbtsrsn"
454,25,33.73899,-84.34401,"",04/01/12,63.170.23.3,0,"djupbtyxf5"
457,16,33.7824,-84.36344,"",04/04/12,98.219.8.57,0,"dnh00mbktr"
458,16,33.78238,-84.36344,"",04/04/12,98.219.8.57,0,"dnh00mbktk"
459,16,33.78237,-84.36344,"",04/04/12,98.219.8.57,0,"dnh00mbkt6"
461,12,33.75186,-84.33036,"verified, large tree",04/05/12,66.87.110.11,0,"dnh0102db4"
471,12,33.77646,-84.34767,"",04/22/12,50.13.203.42,0,"dnh00sgfhu"
472,12,33.75613,-84.3531,"",04/23/12,98.219.8.57,0,"dnh003pgwq"
473,12,33.75584,-84.37934,"",04/24/12,98.219.8.57,0,"dn5bpchf4b"
474,12,33.75057,-84.3376,"verified 2012. large tree w decent low hanging branches",04/25/12,66.87.110.134,0,"dnh00b55r6"
475,12,33.74937,-84.33326,"verified 2012. large tree w decent low hanging branches",04/25/12,66.87.107.210,0,"djupbzykkd"
476,12,33.74027,-84.37309,"good sized.",04/25/12,166.248.99.202,0,"djupbn1rkd"
483,16,33.73792,-84.37248,"",04/26/12,98.219.8.57,0,"djupbjccds"
491,15,33.70588,-84.42444,"Dog Head Farms!",04/27/12,98.219.8.57,0,"djgzwzgyzz"
498,26,33.79108,-84.37163,"verified",05/03/12,66.87.111.174,0,"dnh00p6rq9"
499,26,33.79105,-84.37167,"verified",05/03/12,66.87.111.174,0,"dnh00p6rjs"
500,26,33.79107,-84.37165,"verified",05/03/12,66.87.111.174,0,"dnh00p6rq0"
501,26,33.79105,-84.37177,"verified",05/03/12,66.87.111.174,0,"dnh00p6r5k"
502,26,33.79108,-84.37172,"verified",05/03/12,66.87.111.174,0,"dnh00p6rk3"
542,2,33.76485,-84.31169,"verified 2012",05/13/12,66.87.109.112,0,"dnh016wne0"
552,26,33.78746,-84.32483,"",05/22/12,98.219.8.57,0,"dnh01nud1p"
553,26,33.76353,-84.34072,"",05/24/12,98.219.8.57,0,"dnh00f2yyf"
554,26,33.76355,-84.34066,"",05/24/12,98.219.8.57,0,"dnh00f3nbj"
555,26,33.76357,-84.34058,"",05/24/12,98.219.8.57,0,"dnh00f3p41"
556,26,33.7635,-84.34097,"",05/24/12,98.219.8.57,0,"dnh00f2y8u"
557,8,33.73139,-84.37353,"Fruit garden",05/25/12,74.176.54.175,0,"djupbh95d6"
558,15,33.7314,-84.37347,"Elderberry",05/25/12,74.176.54.175,0,"djupbh95es"
559,18,33.73141,-84.37358,"",05/25/12,74.176.54.175,0,"djupbh959n"
560,20,33.7315,-84.37357,"",05/25/12,74.176.54.175,0,"djupbh9h1r"
561,20,33.73133,-84.37356,"",05/25/12,74.176.54.175,0,"djupbh951x"
579,12,33.77372,-84.37282,"",06/03/12,24.30.52.208,0,"dnh00h3d4v"
580,26,33.77665,-84.36317,"",06/06/12,98.219.8.57,0,"dnh00kbe5x"
581,26,33.77666,-84.36326,"",06/06/12,98.219.8.57,0,"dnh00kbe39"
582,26,33.77665,-84.36336,"",06/06/12,98.219.8.57,0,"dnh00kb7pp"
583,26,33.77664,-84.36347,"",06/06/12,98.219.8.57,0,"dnh00kb7hw"
584,26,33.78228,-84.35945,"",06/07/12,98.219.8.57,0,"dnh00mgk43"
585,26,33.78239,-84.35946,"",06/07/12,98.219.8.57,0,"dnh00mgkdj"
586,26,33.78244,-84.35933,"",06/08/12,98.219.8.57,0,"dnh00mgkvp"
587,26,33.78233,-84.35931,"",06/08/12,98.219.8.57,0,"dnh00mgkmd"
588,26,33.78254,-84.35934,"",06/08/12,98.219.8.57,0,"dnh00mgmsc"
589,26,33.78265,-84.35935,"",06/08/12,98.219.8.57,0,"dnh00mgqhw"
593,4,33.77184,-84.32237,"",06/20/12,98.219.8.57,0,"dnh015yr4r"
594,4,33.77185,-84.32239,"",06/20/12,98.219.8.57,0,"dnh015yr3c"
595,4,33.77185,-84.32241,"",06/20/12,98.219.8.57,0,"dnh015yr33"
596,4,33.77185,-84.32243,"",06/20/12,98.219.8.57,0,"dnh015yr2c"
597,4,33.77185,-84.32245,"",06/20/12,98.219.8.57,0,"dnh015yr29"
598,4,33.77232,-84.31793,"",06/20/12,98.219.8.57,0,"dnh01k1d1b"
599,4,33.77231,-84.31798,"",06/20/12,98.219.8.57,0,"dnh01k19bw"
600,4,33.77259,-84.3184,"",06/20/12,98.219.8.57,0,"dnh01k15wg"
601,4,33.77254,-84.31832,"",06/20/12,98.219.8.57,0,"dnh01k1729"
602,4,33.77252,-84.31831,"",06/20/12,98.219.8.57,0,"dnh01k170y"
603,4,33.77251,-84.31829,"",06/20/12,98.219.8.57,0,"dnh01k171k"
604,4,33.7725,-84.31828,"",06/20/12,98.219.8.57,0,"dnh01k171d"
605,4,33.77253,-84.3183,"",06/20/12,98.219.8.57,0,"dnh01k171p"
614,17,33.77911,-84.37122,"",07/27/12,98.219.8.211,0,"dnh00j6c84"
615,12,33.74987,-84.38142,"",07/30/12,74.92.194.145,0,"djgzzzgr4r"
616,12,33.75739,-84.35391,"",07/30/12,74.92.194.145,0,"dnh003r753"
617,8,33.75312,-84.33324,"",08/02/12,50.10.104.248,0,"dnh00bw6jj"
618,8,33.68466,-84.11355,"",08/02/12,50.10.104.248,0,"djuptun7k5"
619,18,33.68467,-84.11348,"",08/02/12,50.10.104.248,0,"djuptun7mv"
620,18,33.68454,-84.11346,"",08/02/12,50.10.104.248,0,"djuptun6wm"
621,15,33.66753,-84.13859,"black walnut",08/02/12,50.10.104.248,0,"djupt2upsf"
622,20,33.66767,-84.13864,"",08/02/12,50.10.104.248,0,"djupt3h07s"
