tree_id,tree_type,tree_lat,tree_lng,"tree_notes",tree_add_date,tree_user_id,tree_private,tree_hash
623,19,33.741751,-84.383583,"giant tree in empty lot",08/06/12,66.87.108.224,0,"djgzzy3zbn20"
624,17,33.74211,-84.384295,"two trees overhanging sidewalk. ripe in early Aug 2012",08/06/12,66.87.108.224,0,"djgzzy94p3jn"
625,8,37.38127,-122.02591,"Notes",08/10/12,99.92.89.6,0,"9q9hxjp3wj"
626,26,33.87968,-84.45288,"Many potential trees along onramp. Unconfirmed.",08/14/12,98.219.8.211,0,"dn5bwpx73q"
627,13,33.79515,-84.40769,"Notes",08/16/12,70.193.129.77,0,"dn5br20pn2"
628,20,33.88665,-84.22495,"Native persimmon overhanging the sidewalk ",08/22/12,66.87.111.48,0,"dnh0g2vk03"
631,2,42.39136,21.73575,"Dardhat",09/20/12,80.218.14.13,0,"srx3nt57xd"
633,3,33.73124,-84.3566,"",09/25/12,50.13.220.67,0,"djupbkt6sy"
634,19,33.73135,-84.35201,"",09/25/12,50.13.220.67,0,"djupbs8ere"
635,19,33.73142,-84.35201,"",09/28/12,50.13.220.67,0,"djupbs8ez8"
637,15,-82.14574,42.29291,"very fruitful mango tree",10/28/12,50.13.220.67,0,"hcqhdmuf2h"
638,2,-72.25645,95.37266,"mango tree",10/28/12,50.13.220.67,0,"n55ufq078j"
639,2,33.78642,-84.30204,"123",11/05/12,200.54.96.2,0,"dnh01wthhj"
640,2,33.78514,-84.29912,"123",11/05/12,200.54.96.2,0,"dnh01wrk8n"
641,21,33.73101,-84.35504,"",11/07/12,50.13.220.67,0,"djupbkw93h"
642,21,33.73108,-84.35474,"",11/07/12,50.13.220.67,0,"djupbkwcb1"
643,20,33.94457,-84.33191,"Dunwoody Library",11/07/12,99.101.70.81,0,"dnh10grmkn"
644,20,33.93602,-84.15473,"Native persimmon",11/17/12,98.219.8.211,0,"dnh1j1b7ss"
645,6,33.82894,-84.09408,"uiu",11/19/12,180.151.37.83,0,"dnh0qqkecg"
646,2,33.754584,-84.32792,"",11/25/12,66.87.109.102,0,"dnh010f69n92"
647,2,33.754552,-84.327919,"",11/25/12,66.87.109.102,0,"dnh010f690d1"
648,8,33.75458,-84.327986,"",11/25/12,66.87.109.102,0,"dnh010f4xtb0"
649,9,33.74732,-84.3744,"",12/09/12,50.13.220.67,0,"djupbp82mu"
650,15,-81.12039,-115.66406,"large fruitful mango tree ",12/09/12,50.13.220.67,0,"13tf802p2p"
651,9,33.72798,-84.35565,"full patch",12/16/12,50.13.220.67,0,"djupb7ypdz"
652,9,33.72809,-84.35509,"full patch",12/16/12,50.13.220.67,0,"djupbkn2rg"
653,9,33.72798,-84.35474,"full patch",12/16/12,50.13.220.67,0,"djupb7yz8p"
654,15,33.72919,-84.35955,"oregon grape root",12/16/12,50.13.220.67,0,"djupbk5qb0"
655,8,33.74046,-84.33958,"empty lot fig!",01/13/13,72.152.101.105,0,"djupby3b3m"
656,18,33.618794,-84.393011,"rumors of large pear trees around here (from Doghead Randy)",01/28/13,66.87.111.176,0,"djgzr84gsm6j"
657,2,33.77507,-84.44127,"Notes",01/30/13,23.31.134.113,0,"dn5bnkxdpc"
658,2,33.77513,-84.44125,"Notes",01/30/13,23.31.134.113,0,"dn5bnkxf2k"
659,3,33.77516,-84.44108,"Notes",01/30/13,23.31.134.113,0,"dn5bnkxfs4"
660,3,33.77514,-84.44098,"Notes",01/30/13,23.31.134.113,0,"dn5bnkxfqw"
661,3,33.77494,-84.44089,"Notes",01/30/13,23.31.134.113,0,"dn5bns8129"
662,4,33.7751,-84.44118,"Notes",01/30/13,23.31.134.113,0,"dn5bnkxf1y"
663,17,33.77501,-84.4404,"Notes",01/30/13,23.31.134.113,0,"dn5bns83sn"
664,17,33.77511,-84.44045,"Notes",01/30/13,23.31.134.113,0,"dn5bns866b"
665,17,33.77511,-84.44029,"Notes",01/30/13,23.31.134.113,0,"dn5bns86q8"
666,18,33.77483,-84.44049,"Notes",01/30/13,23.31.134.113,0,"dn5bns829u"
667,18,33.77484,-84.4407,"Notes",01/30/13,23.31.134.113,0,"dn5bns80tn"
668,25,33.77512,-84.44088,"Notes",01/30/13,23.31.134.113,0,"dn5bns842f"
669,15,33.77505,-84.44102,"Grove Park Community Garden",01/30/13,23.31.134.113,0,"dn5bnkxcvt"
670,26,33.74389,-84.33994,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbycs2v"
671,26,33.74394,-84.33994,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbycs8y"
672,26,33.74398,-84.33994,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbycsbv"
673,26,33.74401,-84.33994,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyct0g"
674,26,33.74406,-84.33994,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyct2u"
675,26,33.74406,-84.33998,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyct2h"
676,26,33.74407,-84.34003,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbycmqy"
677,26,33.74408,-84.34009,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbycmt2"
679,26,33.74408,-84.34019,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbycme0"
680,26,33.74415,-84.33845,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyftgt"
681,26,33.74415,-84.33852,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyftfj"
682,26,33.74415,-84.33859,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyftbm"
683,26,33.74399,-84.33827,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyfszz"
684,26,33.74392,-84.33827,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyfsxf"
685,26,33.74385,-84.33827,"planted 2013 -- Added by ",02/10/13,50.10.104.248,0,"djupbyfspv"
686,3,33.74379,-84.3398,"planted 2011 -- Added by ",02/10/13,50.10.104.248,0,"djupbyceu4"
691,22,33.74354,-84.33996,"few years old, kinda beat up next to street, nice spring buds -- Added by Robby",02/20/13,50.10.104.248,0,"djupbycd27"
692,22,33.74358,-84.33996,"few years old, kinda beat up next to street, nice spring buds -- Added by Robby",02/20/13,50.10.104.248,0,"djupbycd87"
693,22,33.74362,-84.33996,"few years old, kinda beat up next to street, nice spring buds -- Added by Robby",02/20/13,50.10.104.248,0,"djupbycdb6"
694,15,33.73994,-84.34477,"Pineapple guav -- Added by alfi 2012",03/10/13,50.10.104.248,0,"djupbwnj2k"
695,15,33.74607,-84.33109,"Crim High Orchard -- Added by alfi 2012",03/10/13,50.10.104.248,0,"djupbzrcp5"
696,15,33.75137,-84.35497,"Lang Carson Orchard -- Added by alfi 2012",03/10/13,50.10.104.248,0,"dnh002nxfx"
697,15,33.7305,-84.43495,"Outdoor Activity Center Orchard -- Added by alfi 2012",03/10/13,50.10.104.248,0,"djgzyskq7h"
698,15,33.76835,-84.27988,"Global Growers Orchard -- Added by alfi 2012",03/10/13,50.10.104.248,0,"dnh045m6bk"
699,15,33.73338,-84.40429,"Welch St Park Orchard -- Added by alfi 2012",03/10/13,50.10.104.248,0,"djgzzkfxjm"
700,18,33.8421,-84.51777,"some gigantic pear tree near here -- Added by ",03/10/13,98.219.8.211,0,"dn5bsbb090"
701,26,33.75088,-84.3737,"new 2013 -- Added by robby",03/10/13,24.99.252.65,0,"dnh0000vnk"
702,26,33.75103,-84.37374,"new 2013 -- Added by robby",03/10/13,24.99.252.65,0,"dnh0000yj2"
703,26,33.75124,-84.37379,"new 2013 -- Added by robby",03/10/13,24.99.252.65,0,"dnh0000zhp"
704,26,33.75144,-84.37385,"new 2013 -- Added by robby",03/10/13,24.99.252.65,0,"dnh0002b6u"
705,26,33.75079,-84.37367,"new 2013 -- Added by robby",03/10/13,24.99.252.65,0,"dnh0000uwg"
706,15,33.73882,-84.34403,"pineapple guav-2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtywce"
707,15,33.73883,-84.34398,"pineapple guav-2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtywfv"
708,15,33.73886,-84.34394,"pineapple guav-2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyx5g"
709,2,33.73855,-84.34466,"planted 2012, early season -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyj6c"
710,2,33.73857,-84.34461,"planted 2012, early season -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyjkj"
711,2,33.73859,-84.34457,"planted 2012, early season -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyjt1"
712,22,33.73855,-84.34457,"planted 2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyjm1"
713,22,33.73853,-84.34462,"planted 2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyj5v"
714,16,33.7388,-84.34458,"planted 2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtynub"
715,16,33.73882,-84.34452,"planted 2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyny5"
716,11,33.73894,-84.34421,"planted 2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyrt6"
717,11,33.73897,-84.34414,"planted 2013 -- Added by robby",03/10/13,24.99.252.65,0,"djupbtyrxp"
718,21,33.7415,-84.34697,"planted 2013 -- Added by robby",03/12/13,50.10.104.248,0,"djupbwkqmp"
719,21,33.74149,-84.34701,"planted 2013 -- Added by robby",03/12/13,50.10.104.248,0,"djupbwkqkj"
720,22,33.74155,-84.34703,"planted 2013 -- Added by robby",03/12/13,50.10.104.248,0,"djupbwkqg8"
721,6,33.74173,-84.34719,"planted 2013 -- Added by robby",03/12/13,50.10.104.248,0,"djupbwkrb4"
722,6,33.74169,-84.34715,"planted 2013 -- Added by robby",03/12/13,50.10.104.248,0,"djupbwkr8f"
723,12,33.73966,-84.34409," -- Added by robby",03/12/13,50.10.104.248,0,"djupbwneb2"
724,12,33.80292,-84.34015,"across from the bus lot right beside Helen road -- Added by [email]",03/21/13,157.166.175.129,0,"dnh02c9kk1"
725,15,33.74394,-84.33602,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupbyuksq"
726,15,33.74433,-84.32954,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcncngr"
727,21,33.74279,-84.32938,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9jzp"
728,21,33.74283,-84.32939,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nnz"
729,21,33.74287,-84.3294,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nqw"
730,21,33.7429,-84.32941,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nwk"
731,21,33.74288,-84.32938,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nx0"
732,21,33.74285,-84.32937,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nr7"
733,18,33.7429,-84.32935,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nxs"
734,18,33.74285,-84.32934,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nrg"
735,18,33.74281,-84.32934,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9npg"
736,18,33.74295,-84.32937,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nzm"
737,2,33.74292,-84.32943,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nvb"
738,2,33.74289,-84.32943,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9ntf"
739,2,33.74285,-84.32943,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nmg"
740,2,33.74283,-84.32941,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9nnr"
741,2,33.7428,-84.32943,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9njc"
742,8,33.74274,-84.32939,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9jwy"
743,16,33.74276,-84.32935,"DeKalb Memorial Park Orchard -- Added by Robby 2012",03/21/13,24.99.252.65,0,"djupcn9jzd"
749,26,33.77402,-84.39348,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6ecm"
750,26,33.77402,-84.39352,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6ebm"
751,26,33.77404,-84.39357,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kp3"
752,26,33.7741,-84.39363,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kmu"
753,26,33.77414,-84.39364,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kts"
754,26,33.77417,-84.39365,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kv3"
755,26,33.77419,-84.39366,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kvj"
756,26,33.77421,-84.39366,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6mj1"
757,26,33.77424,-84.39366,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6mjn"
758,26,33.77427,-84.39367,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6mku"
759,26,33.7743,-84.39367,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6msc"
760,26,33.77432,-84.39368,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6mst"
761,26,33.77411,-84.39359,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kqy"
762,26,33.77411,-84.39354,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kry"
763,26,33.77415,-84.39355,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kxv"
764,26,33.77415,-84.3936,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kwt"
765,26,33.77419,-84.39355,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kzv"
766,26,33.7742,-84.39361,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6kyr"
767,26,33.77423,-84.39357,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6mpk"
768,26,33.77425,-84.39362,"Appears to be a few years old -- Added by craig",04/09/13,99.110.186.93,0,"dn5bps6mq0"
769,26,33.88843,-84.03481,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pwrj"
770,26,33.88841,-84.03489,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pwm1"
771,26,33.88844,-84.03495,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pw7x"
772,26,33.88842,-84.03526,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pqke"
773,26,33.88841,-84.0352,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pqmc"
774,26,33.88833,-84.03516,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pmyf"
775,26,33.8883,-84.03519,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pmwh"
776,26,33.88824,-84.03517,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pmq9"
777,26,33.88825,-84.03527,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pmk7"
778,26,33.88822,-84.03523,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9pmjn"
779,26,33.88817,-84.0372,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9juzk"
780,26,33.88817,-84.03726,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9juvu"
781,26,33.88812,-84.03717,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9nh85"
782,26,33.88813,-84.03723,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9juwt"
783,26,33.88813,-84.03727,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jutt"
784,26,33.88808,-84.03709,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9nh3g"
785,26,33.88808,-84.03716,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9nh25"
786,26,33.88808,-84.03722,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9juqg"
787,26,33.8881,-84.03728,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jumr"
788,26,33.88804,-84.0373,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9juhu"
789,26,33.88804,-84.03723,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9juns"
790,26,33.88803,-84.03716,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9nh04"
791,26,33.88803,-84.03709,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9nh1f"
792,26,33.88801,-84.03703,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n5gq"
793,26,33.888,-84.0373,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jg"
794,26,33.888,-84.03722,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jgyv"
795,26,33.88798,-84.03716,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n5b1"
796,26,33.88798,-84.03708,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n5f1"
797,26,33.88795,-84.03703,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n5e7"
798,26,33.88797,-84.03726,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jgtz"
799,26,33.88795,-84.0373,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jgsg"
800,26,33.88795,-84.0372,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jgx7"
801,26,33.88794,-84.03714,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n589"
802,26,33.88792,-84.03709,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n53y"
803,26,33.88788,-84.03703,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n55q"
804,26,33.8879,-84.0373,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jg"
805,26,33.88792,-84.03724,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jgqq"
806,26,33.8879,-84.03719,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jgrd"
807,26,33.88786,-84.03712,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n514"
808,26,33.88783,-84.03706,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n4ft"
809,26,33.88778,-84.03712,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9n49h"
810,26,33.88786,-84.03728,"very large likely serviceberry. unknown fruit quality -- Added by craig",04/18/13,99.110.186.93,0,"dnh0z9jgj6"
