tree_id,tree_type,tree_lat,tree_lng,"tree_notes",tree_add_date,tree_user_id,tree_private,tree_hash
1019,16,33.74086,-84.33147,"",02/17/11,98.88.255.85,1,"djupbyrdy2"
1020,2,33.7375,-84.34715,"",02/17/11,72.152.9.253,1,"djupbtsr0v"
1021,15,33.7314,-84.37343,"herbs",02/17/11,98.92.19.243,1,"djupbh95ss"
1022,26,33.75249,-84.35917,"princess diana",02/18/11,98.92.19.243,1,"dnh0027w8b"
1023,26,33.75249,-84.35923,"princess diana",02/18/11,98.92.19.243,1,"dnh0027qx2"
1024,2,33.75043,-84.3583,"",04/04/11,98.92.19.98,1,"dnh002h4t0"
1025,2,33.75053,-84.35832,"",04/04/11,98.92.19.98,1,"dnh002h5hd"
1026,26,33.75248,-84.35924,"Princess Dianna",04/04/11,98.92.19.98,1,"dnh0027qrn"
1027,26,33.7525,-84.35943,"Princess Dianna",04/04/11,98.92.19.98,1,"dnh0027qdf"
1028,17,33.7637,-84.3116,"",04/27/11,98.219.8.57,1,"dnh016qp"
1029,4,33.73863,-84.34462,"",04/29/11,98.92.20.58,1,"djupbtyjgb"
1030,8,33.77115,-84.35757,"",05/08/11,98.219.8.57,1,"dnh007uenn"
1031,8,33.75915,-84.31085,"",05/08/11,98.219.8.57,1,"dnh013wtqc"
1032,15,33.76792,-84.34718,"Loquat, ripe in Mid May",05/13/11,98.219.8.57,1,"dnh00ek22k"
1033,12,33.76272,-84.31963,"",05/15/11,98.92.227.148,1,"dnh0162645"
1034,13,33.75615,-84.31564,"",05/15/11,98.92.227.148,1,"dnh01355z4"
1035,15,33.77534,-84.32916,"Black Walnut",05/15/11,98.92.227.148,1,"dnh01h97s5"
1036,23,33.76079,-84.31095,"owner gladly lets you pick the fruit in late summer/early fall",05/15/11,98.92.227.148,1,"dnh013ywu7"
1037,18,33.75249,-84.33922,"",05/18/11,98.219.8.57,1,"dnh00b6n98"
1038,17,33.75091,-84.35189,"",05/18/11,98.219.8.57,1,"dnh0080v69"
1039,5,33.75025,-84.36291,"Maybe?",05/20/11,98.219.8.57,1,"dnh0020c3w"
1040,17,33.75022,-84.36025,"",05/20/11,98.219.8.57,1,"dnh00249r9"
1041,13,33.75008,-84.35928,"",05/20/11,98.219.8.57,1,"dnh00252qq"
1042,15,33.74879,-84.34218,"Loquat",05/20/11,98.219.8.57,1,"djupbxzbuy"
1043,15,33.74873,-84.34218,"Loquat",05/20/11,98.219.8.57,1,"djupbxzbsg"
1044,15,33.76327,-84.33229,"Loquat",05/30/11,98.219.8.57,1,"dnh00frj71"
1045,8,33.81596,-84.31565,"small",05/30/11,127.0.0.1,1,"dnh03k50nz"
1046,8,33.82102,-84.3214,"2 good sized fig trees",05/30/11,127.0.0.1,1,"dnh03hzj8z"
1047,5,33.81879,-84.32079,"black cherries at the intersection",05/30/11,127.0.0.1,1,"dnh03hx2xp"
1048,3,33.82371,-84.32923,"by the side of the park entrance, not many of them.",05/30/11,127.0.0.1,1,"dnh03j3m6s"
1049,5,33.80983,-84.35183,"very tall and fruitful black cherry tree",05/30/11,127.0.0.1,1,"dnh02dbuec"
1050,8,33.80149,-84.34917,"Mis-sized fig",05/30/11,127.0.0.1,1,"dnh0296gcy"
1051,17,33.79589,-84.3476,"small, but fruiting tree",05/30/11,127.0.0.1,1,"dnh0287gq6"
1052,8,33.80162,-84.34432,"fair sized fig",05/30/11,127.0.0.1,1,"dnh029qkdy"
1053,22,33.79366,-84.34745,"in the backyard",05/30/11,127.0.0.1,1,"dnh00xun3f"
1054,10,33.79418,-84.3528,"2 female ginkos",05/30/11,127.0.0.1,1,"dnh02801m7"
1055,8,33.79541,-84.35473,"i think a large backyard fig behind 1490",05/30/11,127.0.0.1,1,"dnh022qb83"
1056,17,33.79558,-84.36344,"big, weird peach tree. maybe having trouble due to vines?",05/30/11,127.0.0.1,1,"dnh02223t2"
1057,17,33.82126,-84.3196,"mid sized, by 1728",05/30/11,127.0.0.1,1,"dnh03kbr4g"
1058,8,33.81094,-84.28683,"possibly an enormous fig tree behind 2467",05/30/11,127.0.0.1,1,"dnh06505n8"
1059,10,33.81508,-84.28289,"huge, huge lady ginko at 1233",05/30/11,127.0.0.1,1,"dnh065g547"
1060,8,33.81648,-84.27899,"3 figs at 1246",05/30/11,127.0.0.1,1,"dnh06hjgm0"
1061,8,33.81648,-84.27899,"3 figs at 1246",05/30/11,127.0.0.1,1,"dnh06hjgm0"
1062,17,33.79715,-84.35002,"",06/01/11,98.219.8.57,1,"dnh028d4wj"
1063,19,33.75008,-84.35981,"Elliot Pecan according to Janna",06/01/11,98.219.8.57,1,"dnh002503y"
1064,17,33.74872,-84.36562,"Peaches at 214 according to Janna",06/01/11,98.219.8.57,1,"djupbpybd9"
1065,17,33.75004,-84.36602,"Peaches at 167 according to Janna",06/01/11,98.219.8.57,1,"dnh000n81p"
1066,17,33.75527,-84.35244,"",06/03/11,98.219.8.57,1,"dnh008bqtw"
1067,17,33.74961,-84.36327,"At 182 estoria according to Janna",06/03/11,98.219.8.57,1,"djupbrbt9r"
1068,8,33.74977,-84.36326,"At 186 estoria according to Janna",06/03/11,98.219.8.57,1,"djupbrbw9t"
1069,2,33.76439,-84.35413,"",06/05/11,98.219.8.57,1,"dnh006x5y6"
1070,17,33.75757,-84.31857,"",06/05/11,98.219.8.57,1,"dnh0133h4g"
1071,23,33.76078,-84.31095,"private property, but owner happily allows pear picking with permission.",06/20/11,74.2.230.250,1,"dnh013ywu3"
1072,4,33.83349,-84.15322,"Private home in back yard ",06/29/11,166.137.14.6,1,"dnh0mp1qrg"
1073,8,33.75602,-84.30379,"Biggest fig tree ever! I\'ll stop by soon! -Gibby",06/29/11,166.137.14.6,1,"dnh0195g56"
1074,8,33.733,-84.36214,"Baby fig at the end of the street",07/28/11,174.252.137.105,1,"djupbkckgw"
1075,2,33.75031,-84.36135,"Somewhere near here",07/29/11,98.219.8.57,1,"dnh0021cy1"
1076,21,33.87936,-84.27948,"maybe ",08/12/11,66.87.105.135,1,"dnh0dpt99f"
1077,22,33.58304,-84.5094,"",08/15/11,67.103.46.138,1,"djgzhcw5kk"
1078,8,33.75494,-84.33024,"3 biggies between the houses",08/16/11,174.252.167.146,1,"dnh010bsfb"
1079,8,33.86235,-84.26418,"verified",08/18/11,98.219.8.57,1,"dnh0ds2wqr"
1080,8,33.86235,-84.26409,"verified",08/18/11,98.219.8.57,1,"dnh0ds2y2r"
1081,22,33.86229,-84.26396,"verified",08/18/11,98.219.8.57,1,"dnh0ds2y5k"
1082,22,33.8623,-84.26387,"verified",08/18/11,98.219.8.57,1,"dnh0ds2yjw"
1083,2,34.17476,-84.16729,"Belong to RIck Daniel - [email], [phone]",08/18/11,98.219.8.57,1,"dnh4ktr4rv"
1084,18,34.17474,-84.16744,"3 trees. Belong to RIck Daniel - [email], [phone]",08/18/11,98.219.8.57,1,"dnh4ktr4k3"
1085,8,34.17468,-84.16733,"Belong to RIck Daniel - [email], [phone]",08/18/11,98.219.8.57,1,"dnh4ktr1zn"
1086,6,34.17477,-84.16709,"Belong to RIck Daniel - [email], [phone]",08/18/11,98.219.8.57,1,"dnh4ktr6kw"
1087,13,34.1747,-84.16759,"Belong to RIck Daniel - [email], [phone]",08/18/11,98.219.8.57,1,"dnh4ktr411"
1088,19,34.17472,-84.16709,"Belong to RIck Daniel - [email], [phone]",08/18/11,98.219.8.57,1,"dnh4ktr6ht"
1089,8,33.78024,-84.40094,"Notes",09/16/11,166.248.66.123,1,"dn5bpmt05t"
1090,22,33.87117,-84.25418,"verified",09/18/11,66.87.107.110,1,"dnh0dwpcz7"
1091,20,33.87108,-84.25417,"verified japanese",09/18/11,66.87.109.165,1,"dnh0dwpcrd"
1092,15,33.77411,-84.3151,"Chestnuts",09/30/11,24.30.98.161,1,"dnh01k7s7y"
1093,15,33.77424,-84.31493,"Chestnuts ",09/30/11,24.30.98.161,1,"dnh01k7tpw"
1094,22,33.76856,-84.33309,"ripe in late october 2011",11/06/11,98.219.8.57,1,"dnh00gqs0e"
1095,18,33.88039,-84.22143,"Super nice red pears",12/18/11,98.219.8.57,1,"dnh0erxzd6"
1096,22,33.79078,-84.29492,"",12/21/11,98.219.8.57,1,"dnh01z6m9c"
1097,2,33.82815,-84.2875,"2 young gala apples",12/26/11,66.87.108.255,1,"dnh03ypxqb"
1098,9,33.74418,-84.34008,"",01/26/12,98.92.18.75,1,"djupbycqje"
1099,15,33.74402,-84.33935,"Jujube",02/09/12,208.54.44.199,1,"djupbycvnt"
1100,8,33.67732,-84.12664,"",03/21/12,72.152.2.73,1,"djuptdube5"
1101,12,33.75277,-84.33018,"verified, large tree",04/05/12,66.87.110.11,1,"dnh01088hk"
1102,8,33.75444,-84.3305,"verified medium tree",04/05/12,66.87.110.11,1,"dnh010b3ug"
1103,8,33.75496,-84.3302,"verified gigantic tree!",04/05/12,66.87.110.11,1,"dnh010bsgu"
1104,8,33.74266,-84.36644,"good size tree",04/18/12,166.248.107.205,1,"djupbnwjpr"
1105,12,33.74209,-84.36548,"watery tasting. bland.",04/18/12,166.248.107.205,1,"djupbnwcvv"
1106,12,33.74157,-84.36465,"too high to taste.",04/18/12,166.248.107.205,1,"djupbnrwch"
1107,8,33.73657,-84.35588,"mid-sized",04/25/12,166.248.99.202,1,"djupbmtcv8"
1108,8,33.74253,-84.34057,"verified. very big",04/25/12,66.87.108.95,1,"djupby9h6r"
1109,8,33.73495,-84.35762,"backyard fig, good size",04/25/12,166.248.99.202,1,"djupbmk8kf"
1110,8,33.73349,-84.3613,"small to mid sized",04/25/12,166.248.99.202,1,"djupbkczz4"
1111,12,33.7418,-84.37178,"big",04/25/12,166.248.99.202,1,"djupbnd25p"
1112,18,33.74183,-84.37176,"tall, tall tree",04/25/12,166.248.99.202,1,"djupbnd27m"
1113,22,33.73895,-84.36963,"fair sized, lots of buds",04/25/12,166.248.99.202,1,"djupbjgzth"
1114,17,33.73898,-84.36967,"small",04/25/12,166.248.99.202,1,"djupbjgzu1"
1115,17,33.73725,-84.36528,"mid sized",04/26/12,166.248.99.202,1,"djupbjxjdr"
1116,2,33.76079,-84.35256,"Planted 2009. Owner uses them.",04/28/12,98.219.8.57,1,"dnh009bqfg"
1117,2,33.70685,-84.42155,"",05/13/12,98.219.8.57,1,"djgzybnhek"
1118,17,33.70684,-84.42162,"",05/13/12,98.219.8.57,1,"djgzybnh9d"
1119,17,33.70691,-84.42165,"",05/13/12,98.219.8.57,1,"djgzybnhbz"
1120,2,33.74348,-84.34535,"",05/16/12,98.219.8.57,1,"djupbwvd4b"
1121,17,33.74327,-84.34599,"might be next door",05/16/12,98.219.8.57,1,"djupbwv0gc"
1122,20,33.83429,-84.28182,"large persimmon somewhere near here",05/24/12,98.219.8.57,1,"dnh06p7g52"
1123,17,33.75405,-84.3627,"Steve Ab\'s recon. Don\'t know if public or private.",06/27/12,24.126.245.85,1,"dnh0028zwd"
1124,2,33.90989,-84.19137,"",07/14/12,24.126.245.221,1,"dnh0ujjeqv"
1125,8,33.90039,-84.44262,"residential",07/18/12,166.248.96.249,1,"dn5by7qu06"
1126,18,33.90027,-84.44257,"residential",07/18/12,166.248.96.249,1,"dn5by7qg3s"
1127,8,33.804918,-84.347957,"Small fig next to the road",07/21/12,66.87.109.9,1,"dnh029gxyjkw"
1128,19,33.76122,-84.36178,"This tree (planted some where down below)comes up at the level  of elevated N. Highland and fruit falls on the sidewalk",07/30/12,74.92.194.145,1,"dnh00619k5"
1129,19,33.76091,-84.35886,"Another huge pecan tree (could lie in carpenters at large\'s lot)",07/30/12,74.92.194.145,1,"dnh003gz81"
1130,2,33.81452,-84.29809,"Notes",07/31/12,75.94.204.144,1,"dnh03g8pb5"
1131,2,33.85973,-84.20774,"several small trees near roadway",08/10/12,66.87.104.95,1,"dnh0egcz1r"
1132,18,33.85817,-84.1637,"verified ripe late aug 2012",08/28/12,98.219.8.211,1,"dnh0sg9y5s"
1133,8,33.81771,-84.32619,"",09/06/12,98.219.8.211,1,"dnh03h7d3q"
1134,20,33.80794,-84.09018,"tiny Asians, but loaded",09/06/12,70.193.128.246,1,"dnh0q6x3sb"
1135,20,33.80769,-84.08997,"pretty big tree by the street",09/06/12,70.193.128.246,1,"dnh0q6x81d"
1136,18,33.74307,-84.33514,"back yard tree. very tall",09/14/12,70.193.130.40,1,"djupbytp8u"
1137,20,33.75354,-84.31601,"tall tree, good looking fruit, but maybe too high to pick",09/14/12,70.193.130.40,1,"dnh012duwe"
1138,18,33.75363,-84.31606,"strange tree held up by Crosses",09/14/12,70.193.130.40,1,"dnh012dvjk"
1139,20,33.88739,-84.24731,"Asian",09/18/12,98.219.8.211,1,"dnh0fchbr7"
1140,12,33.73062,-84.35718,"",09/25/12,50.13.220.67,1,"djupbkkzp5"
1141,21,33.73106,-84.35451,"",09/25/12,50.13.220.67,1,"djupbkwctm"
1142,12,33.73059,-84.35718,"",09/28/12,50.13.220.67,1,"djupbkkyzj"
1143,15,33.650022,-84.448129,"something appeared very full here in late sept 2012. apples? pears?",09/28/12,66.87.105.107,1,"djgzqmf9xfxp"
1144,12,33.73047,-84.35724,"",09/29/12,50.13.220.67,1,"djupbkkyjz"
1145,15,33.73047,-84.35732,"",09/29/12,50.13.220.67,1,"djupbkky5z"
1146,15,33.7377,-84.37335,"",09/29/12,50.13.220.67,1,"djupbjc0q7"
1147,8,33.75687,-84.35549,"",10/16/12,130.199.3.165,1,"dnh003q0n8"
1148,10,39.8363,-122.45573,"",10/28/12,50.13.220.67,1,"9r0ft7yrq8"
1149,8,38.33555,-120.69791,"",10/28/12,50.13.220.67,1,"9qf4j6y2yb"
1150,15,-77.61555,103.01131,"very fruitful mango tree",10/28/12,50.13.220.67,1,"n61q2nd89k"
1151,21,33.73098,-84.35457,"",11/07/12,50.13.220.67,1,"djupbkwchn"
1152,18,33.94137,-84.21249,"Picked 10/12/12 -- late. Owner says they use some, but didn\'t mind",11/17/12,98.219.8.211,1,"dnh15dy6fc"
1153,15,33.91749,-84.35541,"Pears, figs, muscadines -- see email from Lili",11/24/12,98.219.8.211,1,"dnh0bqqr8q"
1154,23,33.758903,-84.324672,"",11/25/12,66.87.109.102,1,"dnh011seuexk"
1155,23,33.754518,-84.325804,"",11/25/12,66.87.109.102,1,"dnh010gf665n"
1156,9,33.73627,-84.35647,"big, in 949\'s backyard",12/23/12,70.193.131.13,1,"djupbmt2pb"
1157,20,33.819644,-84.329912,"large Asian persimmon around here (from Stuart)",01/28/13,66.87.111.176,1,"dnh03h8vdws4"
1158,18,33.74402,-84.33881,"good fruit, pruned -- Added by ",02/10/13,50.10.104.248,1,"djupbyfm5m"
1159,18,33.74412,-84.33881,"planted 2011 -- Added by ",02/10/13,50.10.104.248,1,"djupbyfmer"
1160,26,33.74005,-84.3403,"planted 2013 -- Added by ",02/10/13,50.10.104.248,1,"djupby1q09"
1161,26,33.74005,-84.34037,"planted 2013 -- Added by ",02/10/13,50.10.104.248,1,"djupby1nnc"
1162,12,33.7759,-84.35999," -- Added by [email]",06/18/13,75.147.199.185,1,"dnh00kdyvu"
1163,12,33.77478,-84.35858," -- Added by [email]",06/18/13,75.147.199.185,1,"dnh00kebqe"
1164,18,33.77081,-84.33174,"Big pear in yard of 607 Hardendorf -- Added by ",06/29/13,76.111.61.195,1,"dnh00gz90p"
1165,9,33.902292,-84.302525,"across from playground -- Added by ",07/17/13,66.87.104.123,1,"dnh0cesz0v33"
1166,2,33.77624,-84.35877,"mid-sized tree, minimal production -- Added by ",07/19/13,70.193.129.94,1,"dnh00kgbf5"
1167,20,33.79038,-84.42068,"Mature tree on edge of fenced wooded lot, just outside fence. Tree can be seen alongside public road. -- Added by [email]",07/23/13,72.145.176.89,1,"dn5bnzqepx"
1168,2,33.73228,-84.33799,"huge tree, huge house. -- Added by ",07/24/13,70.193.129.94,1,"djupbufby2"
1169,17,33.74188,-84.35422," big tree, producing a lot -- Added by ",08/06/13,70.193.135.78,1,"djupbqx0sn"
1170,2,34.24169,-84.3992,"Aub says there\'s biggie apples here -- Added by craig",08/07/13,76.111.61.195,1,"dn5fz3w2k1"
1171,2,34.23514,-84.37405,"Aub says there\'s biggie apples here -- Added by craig",08/07/13,76.111.61.195,1,"dnh4b02dnh"
1172,2,34.22888,-84.36286,"Aub says huge apples here -- Added by craig",08/07/13,76.111.61.195,1,"dnh48r0vdv"
1173,2,34.23034,-84.368,"Aub says theres apples here -- Added by craig",08/07/13,76.111.61.195,1,"dnh48pmn5j"
1174,2,34.24107,-84.40894,"Aub says theres apples here -- Added by craig",08/07/13,76.111.61.195,1,"dn5fz1rk9n"
1175,2,34.24072,-84.42549,"Aub says theres apples here -- Added by craig",08/07/13,76.111.61.195,1,"dn5fyc74xk"
1176,2,33.68261,-84.44419,"mid sized, decent amount of fruit -- Added by ",08/08/13,70.193.135.78,1,"djgzw7tx7v"
1177,2,33.68308,-84.45103,"1914. mid sized. -- Added by ",08/08/13,70.193.135.78,1,"djgzw7bdhm"
1178,18,33.69221,-84.44988,"2 big backyard trees. heavy with fruit -- Added by ",08/08/13,70.193.134.248,1,"djgzwm3rr5"
1179,2,33.916066,-84.111285,"ripe in early Aug 2013 -- Added by ",08/08/13,66.87.108.19,1,"dnh0yn0p3hbn"
1180,2,33.68923,-84.45255,"Tall backyard tree, not the healthiest looking. Maybe half an IKEA bag worth of fruit -- Added by ",08/09/13,98.219.8.154,1,"djgzwhztbz"
1181,8,33.68442,-84.45463,"Big, beautiful backyard fig -- Added by ",08/09/13,98.219.8.154,1,"djgzwhn1br"
1182,8,33.68703,-84.45159,"Good looking fig -- Added by ",08/09/13,98.219.8.154,1,"djgzwk81pm"
1183,2,33.76714,-84.28548,"Apple here Aug 13, according to Mimi\'s friend -- Added by ",08/11/13,76.111.61.195,1,"dnh04515vg"
1184,24,33.785059,-84.337261,"in back of 1122 mailbox -- Added by ",08/11/13,66.87.106.131,1,"dnh00y7kprkp"
1185,2,33.78426,-84.13391,"Belong to [email] -- [phone], [phone]. Ripe very early! And many other trees -- Added by Craig",08/14/13,76.111.61.195,1,"dnh0jqpx9f"
1186,17,33.66684,-84.43782," huge, productitree -- Added by ",08/21/13,70.193.138.66,1,"djgzw8f781"
1187,2,33.66068,-84.4361,"1439 hardin. most productive small tree I\'ve ever seen -- Added by ",08/21/13,70.193.138.66,1,"djgzqxex8m"
1188,18,33.6607,-84.43626," good, productive mid-sized tree -- Added by ",08/21/13,70.193.138.66,1,"djgzqxeru9"
1189,2,33.69152,-84.43643," small tree -- Added by ",08/21/13,70.193.138.66,1,"djgzwt772d"
1190,22,33.82416,-84.3403,"not yet big, but a few fruit -- Added by ",08/30/13,70.193.130.215,1,"dnh02v9208"
1191,13,33.72797,-84.35623," very productive -- Added by ",09/13/13,70.193.129.2,1,"djupb7vxtm"
1192,18,33.7287,-84.35436," baby pear tree -- Added by ",09/13/13,70.193.129.2,1,"djupbkp5bv"
1193,16,33.80239,-84.55722," -- Added by 3 yr seedling-collins select",11/23/13,24.98.61.4,1,"dn5b7ce31y"
1194,16,33.80237,-84.55722,"eastern seedling 4 yr old -- Added by ",11/23/13,24.98.61.4,1,"dn5b7ce31f"
1195,16,33.80239,-84.55722,"3 yr old eastern seedling -- Added by ",11/23/13,24.98.61.4,1,"dn5b7ce31y"
1196,16,33.80238,-84.55722,"4 yr old collins select -- Added by ",11/23/13,24.98.61.4,1,"dn5b7ce31u"
1197,14,33.80235,-84.55737,"6 yr old 9 ft -- Added by ",11/23/13,24.98.61.4,1,"dn5b7ce0yq"
1198,22,33.8023,-84.55723,"5 ft 4 yr old -- Added by ",11/23/13,24.98.61.4,1,"dn5b7ce29t"
1199,21,33.80215,-84.55742,"15 ft -- Added by ",11/23/13,24.98.61.4,1,"dn5b7c7pv3"
1200,17,33.80215,-84.55738,"10 ft  -- Added by ",11/23/13,24.98.61.4,1,"dn5b7c7py1"
1201,8,33.80199,-84.55698,"  -- Added by ",11/23/13,24.98.61.4,1,"dn5b7c7qze"
1202,8,33.80199,-84.55695,"  -- Added by ",11/23/13,24.98.61.4,1,"dn5b7c7wb7"
1203,8,33.802,-84.55691,"  -- Added by ",11/23/13,24.98.61.4,1,"dn5b7c7wcj"
1204,2,33.80215,-84.55734," small tree -- Added by ",11/23/13,24.98.61.4,1,"dn5b7c7pz1"
1205,18,33.80218,-84.55735,"15 ft -- Added by ",11/23/13,24.98.61.4,1,"dn5b7c7pyz"
1206,23,33.80243,-84.55724,"5 yr old -- Added by ",11/23/13,24.98.61.4,1,"dn5b7ce33t"
1207,15,33.80235,-84.55724,"6 yr old pindo palm butia capitata -- Added by ",11/23/13,24.98.61.4,1,"dn5b7ce2cw"
1208,20,33.75207,-84.28781," -- Added by ",12/04/13,24.30.40.19,1,"dnh01brkp9"
1209,18,33.77686,-84.3539,"Pretty large tree in front yard -- Added by Craig",05/15/14,24.99.63.68,1,"dnh00kzk7x"
1210,12,33.78108,-84.26437,"White Mulberry, hangs over a residential fence onto the street. -- Added by [email]",05/20/14,38.110.37.248,1,"dnh04t8t1c"
1211,12,33.79578,-84.40663," -- Added by Dougall YO",06/09/14,76.97.68.40,1,"dn5br22fwy"
1212,12,33.75567,-84.35119,"abandoned house on corner of Kensington and Hardee -- Added by ",06/15/14,24.99.60.96,1,"dnh009134b"
1213,10,33.77618,-84.29661," -- Added by ",07/08/14,104.5.36.179,1,"dnh01uc0d8"
1214,18,33.67217,-84.45674,"Unknown pear trees growing in abandoned apartment complex -- Added by Nathan Strange [phone]",07/27/14,74.190.17.150,1,"djgzw1u6x7"
1215,18,33.67211,-84.45667,"Unknown pear trees with fruit growing in abandoned apartment complex -- Added by Nathan Strange [phone]",07/27/14,74.190.17.150,1,"djgzw1ud2b"
1216,18,33.67201,-84.45664,"Unknown pear trees with fruit growing in abandoned apartment complex -- Added by Nathan Strange [phone]",07/27/14,74.190.17.150,1,"djgzw1u99t"
1217,2,33.73912,-84.3668,"Rather large apple (crabapple, I think) tree that is in a backyard, overhangs to sidewalk -- Added by ",08/04/14,107.7.54.68,1,"djupbnjbx5"
1218,8,33.73907,-84.36678,"Huge fig tree that overhangs sidewalk, you can smell the figs up the block, owner lets them drop, right next to apple tree -- Added by ",08/04/14,107.7.54.68,1,"djupbnjbrd"
1219,2,33.73357,-84.36503,"Crabapple tree that owner ignores -- Added by ",08/04/14,107.7.54.68,1,"djupbjp223"
1220,3,33.73363,-84.36517,"Same yard as crabapple tree, vines grow right about the sidewalk -- Added by ",08/04/14,107.7.54.68,1,"djupbjp0th"
1221,20,33.78249,-84.33101," -- Added by ",08/29/14,71.56.78.212,1,"dnh01jbj30"
,,,,"",,,,""
